*rm-idx.txt*

                                    Index *ada-index*


Index entries are given by paragraph number.




& operator   4.4(1/3), 4.5.3(3)
   used   4.8(2/3), P

Subpools
   child of System.Storage_Pools   13.11.4(3/3)

subprogram   6(1), N(37.3/2)
   abstract   3.9.3(3/2)

subprogram call   6.4(1)

subprogram instance   12.3(13)

subprogram_body   6.3(2/3)
   used   3.11(6), 9.4(8/4), 10.1.1(7), P

subprogram_body_stub   10.1.3(3/3)
   used   10.1.3(2), P

subprogram_declaration   6.1(2/3)
   used   3.1(3/3), 9.4(5/1), 9.4(8/4), 10.1.1(5), P

subprogram_default   12.6(3/2)
   used   12.6(2.1/3), 12.6(2.2/3), P

subprogram_renaming_declaration   8.5.4(2/3)
   used   8.5(2), 10.1.1(6), P

subprogram_specification   6.1(4/2)
   used   3.9.3(1.1/3), 6.1(2/3), 6.3(2/3), 8.5.4(2/3), 10.1.3(3/3),
12.1(3/3), 12.6(2.1/3), 12.6(2.2/3), P

subsystem   10.1(3), N(22)

subtree
   node which roots   A.18.10(3/4)
   of a tree   A.18.10(3/4)

Subtree_Node_Count
   in Ada.Containers.Multiway_Trees   A.18.10(18/3)

subtype   3.2(8/2), N(38/3)
   constraint of   3.2(8/2)
   type of   3.2(8/2)
   values belonging to   3.2(8/2)

subtype (of an object)
   See actual subtype of an object   3.3(23/3)
   See actual subtype of an object   3.3.1(9/2)

subtype conformance   6.3.1(17/3)
   [partial]   3.10.2(34/2), 9.5.4(17)
   required   3.9.2(10/2), 3.10.2(32/3), 4.6(24.20/3), 8.5.1(4.3/2),
8.5.4(5/3), 9.1(9.7/2), 9.1(9.8/2), 9.4(11.6/2), 9.4(11.7/2), 9.5.4(5/3),
12.4(8.2/2), 12.5.4(5/3)

subtype conversion
   See type conversion   4.6(1/3)
   See also implicit subtype conversion   4.6(1/3)

subtype-specific
   of a representation item   13.1(8/3)
   of an aspect   13.1(8/3)

subtype_declaration   3.2.2(2/3)
   used   3.1(3/3), P

subtype_indication   3.2.2(3/2)
   used   3.2.2(2/3), 3.3.1(2/3), 3.4(2/2), 3.6(6), 3.6(7/2), 3.6.1(3),
3.8.1(5/3), 3.10(3), 4.8(2/3), 5.5.2(2/3), 6.5(2.3/2), 7.3(3/3), P

subtype_mark   3.2.2(4)
   used   3.2.2(3/2), 3.6(4), 3.7(5/2), 3.9.4(3/2), 3.10(6/2), 4.3.2(3),
4.4(3.2/4), 4.6(2), 4.7(2), 6.1(13/2), 6.1(15/3), 8.4(4/3), 8.5.1(2/3),
12.3(5), 12.4(2/3), 12.5.1(3/2), P

subtypes
   of a profile   6.1(25)

subunit   10.1.3(7), 10.1.3(8/2)
   of a program unit   10.1.3(8/2)
   used   10.1.1(3), P

Succ attribute   3.5(22)

Success
   in Ada.Command_Line   A.15(8)

successor element
   of a hashed set   A.18.8(68/2)
   of a set   A.18.7(6/2)
   of an ordered set   A.18.9(81/3)

successor node
   of a hashed map   A.18.5(46/2)
   of a map   A.18.4(6/2)
   of an ordered map   A.18.6(58/3)

Sunday
   in Ada.Calendar.Formatting   9.6.1(17/2)

super
   See view conversion   4.6(5/2)

Superscript_One
   in Ada.Characters.Latin_1   A.3.3(22)

Superscript_Three
   in Ada.Characters.Latin_1   A.3.3(22)

Superscript_Two
   in Ada.Characters.Latin_1   A.3.3(22)

support external streaming   13.13.2(52/3)

Supported
   in Ada.Execution_Time.Interrupts   D.14.3(3/3)

Suppress pragma   11.5(4/2), J.10(3/2), L(36)

suppressed check   11.5(8/2)

Suspend_Until_True
   in Ada.Synchronous_Task_Control   D.10(4)

Suspend_Until_True_And_Set_Deadline
   in Ada.Synchronous_Task_Control.EDF   D.10(5.2/3)

Suspension_Object
   in Ada.Synchronous_Task_Control   D.10(4)

Swap
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(28/2)
   in Ada.Containers.Multiway_Trees   A.18.10(37/3)
   in Ada.Containers.Vectors   A.18.2(55/2), A.18.2(56/2)

Swap_Links
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(29/2)

Symmetric_Difference
   in Ada.Containers.Hashed_Sets   A.18.8(35/2), A.18.8(36/2)
   in Ada.Containers.Ordered_Sets   A.18.9(36/2), A.18.9(37/2)

SYN
   in Ada.Characters.Latin_1   A.3.3(6)

synchronization   9(1/3)

Synchronization aspect   9.5(12/3)

synchronization_kind   9.5(10/3)

synchronized   N(38.1/2)

synchronized interface   3.9.4(5/2)

synchronized tagged type   3.9.4(6/2)

Synchronized_Queue_Interfaces
   child of Ada.Containers   A.18.27(3/3)

Synchronous_Barrier
   in Ada.Synchronous_Barriers   D.10.1(5/3)

Synchronous_Barriers
   child of Ada   D.10.1(3/3)

Synchronous_Task_Control
   child of Ada   D.10(3/2)

syntactic category   1.1.4(15)

syntax
   complete listing   P(1)
   cross reference   P(1)
   notation   1.1.4(3)
   under Syntax heading   1.1.2(25)

System   13.7(3/2)

System.Address_To_Access_Conversions   13.7.2(2)

System.Machine_Code   13.8(7)

System.Multiprocessors   D.16(3/3)

System.Multiprocessors.Dispatching_Domains   D.16.1(3/3)

System.RPC   E.5(3)

System.Storage_Elements   13.7.1(2/2)

System.Storage_Pools   13.11(5)

System.Storage_Pools.Subpools   13.11.4(3/3)

System_Dispatching_Domain
   in System.Multiprocessors.Dispatching_Domains   D.16.1(6/3)

System_Name
   in System   13.7(4)

systems programming   C(1)


T


Tag
   in Ada.Tags   3.9(6/2)

Tag attribute   3.9(16), 3.9(18)

tag indeterminate   3.9.2(6/2)

tag of an object   3.9(3)
   class-wide object   3.9(22)
   object created by an allocator   3.9(21)
   preserved by type conversion and parameter passing   3.9(25)
   returned by a function   3.9(23), 3.9(24/2)
   stand-alone object, component, or aggregate   3.9(20)

Tag_Array
   in Ada.Tags   3.9(7.3/2)

Tag_Check   11.5(18)
   [partial]   3.9.2(16), 4.6(42), 4.6(52), 5.2(10), 6.5(8.1/3)

Tag_Error
   in Ada.Tags   3.9(8)

tagged incomplete view   3.10.1(2.1/4)

tagged type   3.9(2/2), N(39)
   protected   3.9.4(6/2)
   synchronized   3.9.4(6/2)
   task   3.9.4(6/2)

Tags
   child of Ada   3.9(6/2)

Tail
   in Ada.Strings.Bounded   A.4.4(72), A.4.4(73)
   in Ada.Strings.Fixed   A.4.3(37), A.4.3(38)
   in Ada.Strings.Unbounded   A.4.5(67), A.4.5(68)

tail (of a queue)   D.2.1(5/2)

tamper with cursors
   of a list   A.18.3(62/2)
   of a map   A.18.4(8/2)
   of a set   A.18.7(8/2)
   of a tree   A.18.10(81/3)
   of a vector   A.18.2(91/2)

tamper with elements
   of a holder   A.18.18(30/3)
   of a list   A.18.3(67/2)
   of a map   A.18.4(13/2)
   of a set   A.18.7(13/2)
   of a tree   A.18.10(87/3)
   of a vector   A.18.2(95/2)

tampering
   prohibited for a holder   A.18.18(35/4)
   prohibited for a list   A.18.3(69.1/4)
   prohibited for a map   A.18.4(15.1/4)
   prohibited for a set   A.18.7(14.1/4)
   prohibited for a tree   A.18.10(90/4)
   prohibited for a vector   A.18.2(97.1/4)

Tan
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(4)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(5)

Tanh
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(6)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)

target
   of an assignment operation   5.2(3)
   of an assignment_statement   5.2(3)

target object
   of a requeue_statement   9.5(7)
   of the name of an entry or a protected subprogram   9.5(2/3)

target statement
   of a goto_statement   5.8(3)

target subtype
   of a type_conversion   4.6(3)

task   9(1/3)
   activation   9.2(1)
   completion   9.3(1)
   dependence   9.3(1)
   execution   9.2(1)
   termination   9.3(1)

task declaration   9.1(1)

task dispatching   D.2.1(4/2)

task dispatching point   D.2.1(4/2)
   [partial]   D.2.3(8/2), D.2.4(9/3)

task dispatching policy   D.2.2(7/2)
   [partial]   D.2.1(5/2)
   EDF_Across_Priorities   D.2.6(7/2)
   FIFO_Within_Priorities   D.2.3(2/2)
   Non_Preemptive_FIFO_Within_Priorities   D.2.4(2/2)
   Round_Robin_Within_Priorities   D.2.5(2/2)

task interface   3.9.4(5/2)

task priority   D.1(15)

task state
   abnormal   9.8(4)
   blocked   9(10)
   callable   9.9(2)
   held   D.11(4/2)
   inactive   9(10)
   ready   9(10)
   terminated   9(10)

task tagged type   3.9.4(6/2)

task type   N(40/2)

task unit   9(9)

Task_Array
   in Ada.Execution_Time.Group_Budgets   D.14.2(6/2)

Task_Attributes
   child of Ada   C.7.2(2)

task_body   9.1(6/3)
   used   3.11(6), P

task_body_stub   10.1.3(5/3)
   used   10.1.3(2), P

task_definition   9.1(4)
   used   9.1(2/3), 9.1(3/3), P

Task_Dispatching_Policy pragma   D.2.2(3), L(37)

Task_Id
   in Ada.Task_Identification   C.7.1(2/2)

Task_Identification
   child of Ada   C.7.1(2/2)

task_item   9.1(5/1)
   used   9.1(4), P

Task_Termination
   child of Ada   C.7.3(2/2)

task_type_declaration   9.1(2/3)
   used   3.2.1(3/3), P

Tasking_Error
   raised by failure of run-time check   9.2(5), 9.5.3(21), 11.1(4),
13.11.2(13), 13.11.2(14), C.7.2(13), D.5.1(8), D.11(8)
   in Standard   A.1(46)

template   12(1)
   for a formal package   12.7(4)
   See generic unit   12(1)

term   4.4(5)
   used   4.4(4), P

terminal interrupt
   example   9.7.4(10)

terminate_alternative   9.7.1(7)
   used   9.7.1(4), P

terminated
   a task state   9(10)

Terminated attribute   9.9(3)

termination
   of a partition   E.1(7)

termination handler   C.7.3(8/3)
   fall-back   C.7.3(9/2)
   specific   C.7.3(9/2)

Termination_Handler
   in Ada.Task_Termination   C.7.3(4/2)

Terminator_Error
   in Interfaces.C   B.3(40)

tested type
   of a membership test   4.5.2(3/3)

text of a program   2.2(1)

Text_IO
   child of Ada   A.10.1(2)

Text_Streams
   child of Ada.Text_IO   A.12.2(3)
   child of Ada.Wide_Text_IO   A.12.3(3)
   child of Ada.Wide_Wide_Text_IO   A.12.4(3/2)

throw (an exception)
   See raise   11(1/3)

Thursday
   in Ada.Calendar.Formatting   9.6.1(17/2)

tick   2.1(15/3)
   in Ada.Real_Time   D.8(6)
   in System   13.7(10)

Tilde
   in Ada.Characters.Latin_1   A.3.3(14)

Time
   in Ada.Calendar   9.6(10)
   in Ada.Real_Time   D.8(4)

time base   9.6(6/3)

time limit
   example   9.7.4(12)

time type   9.6(6/3)

Time-dependent Reset procedure
   of the random number generator   A.5.2(34)

time-out
   example   9.7.4(12)
   See asynchronous_select   9.7.4(12)
   See selective_accept   9.7.1(1)
   See timed_entry_call   9.7.2(1/2)

Time_Error
   in Ada.Calendar   9.6(18)

Time_First
   in Ada.Real_Time   D.8(4)

Time_Last
   in Ada.Real_Time   D.8(4)

Time_Of
   in Ada.Calendar   9.6(15)
   in Ada.Calendar.Formatting   9.6.1(30/2), 9.6.1(31/2)
   in Ada.Execution_Time   D.14(9/2)
   in Ada.Real_Time   D.8(16)

Time_Of_Event
   in Ada.Real_Time.Timing_Events   D.15(6/2)

Time_Offset
   in Ada.Calendar.Time_Zones   9.6.1(4/2)

Time_Remaining
   in Ada.Execution_Time.Timers   D.14.1(8/2)

Time_Span
   in Ada.Real_Time   D.8(5)

Time_Span_First
   in Ada.Real_Time   D.8(5)

Time_Span_Last
   in Ada.Real_Time   D.8(5)

Time_Span_Unit
   in Ada.Real_Time   D.8(5)

Time_Span_Zero
   in Ada.Real_Time   D.8(5)

Time_Unit
   in Ada.Real_Time   D.8(4)

Time_Zones
   child of Ada.Calendar   9.6.1(2/2)

timed_entry_call   9.7.2(2)
   used   9.7(2), P

Timer
   in Ada.Execution_Time.Timers   D.14.1(4/2)

timer interrupt
   example   9.7.4(12)

Timer_Handler
   in Ada.Execution_Time.Timers   D.14.1(5/2)

Timer_Resource_Error
   in Ada.Execution_Time.Timers   D.14.1(9/2)

Timers
   child of Ada.Execution_Time   D.14.1(3/2)

times operator   4.4(1/3), 4.5.5(1)

timing
   See delay_statement   9.6(1)

Timing_Event
   in Ada.Real_Time.Timing_Events   D.15(4/2)

Timing_Event_Handler
   in Ada.Real_Time.Timing_Events   D.15(4/2)

Timing_Events
   child of Ada.Real_Time   D.15(3/2)

To_Ada
   in Interfaces.C   B.3(22), B.3(26), B.3(28), B.3(32), B.3(37), B.3(39),
B.3(39.10/2), B.3(39.13/2), B.3(39.17/2), B.3(39.19/2), B.3(39.4/2),
B.3(39.8/2)
   in Interfaces.COBOL   B.4(17), B.4(19)
   in Interfaces.Fortran   B.5(13), B.5(14), B.5(16)

To_Address
   in System.Address_To_Access_Conversions   13.7.2(3/3)
   in System.Storage_Elements   13.7.1(10/3)

To_Basic
   in Ada.Characters.Handling   A.3.2(6), A.3.2(7)

To_Binary
   in Interfaces.COBOL   B.4(45), B.4(48)

To_Bounded_String
   in Ada.Strings.Bounded   A.4.4(11)

To_C
   in Interfaces.C   B.3(21), B.3(25), B.3(27), B.3(32), B.3(36), B.3(38),
B.3(39.13/2), B.3(39.16/2), B.3(39.18/2), B.3(39.4/2), B.3(39.7/2),
B.3(39.9/2)

To_Character
   in Ada.Characters.Conversions   A.3.4(5/2)

To_Chars_Ptr
   in Interfaces.C.Strings   B.3.1(8)

To_COBOL
   in Interfaces.COBOL   B.4(17), B.4(18)

To_Cursor
   in Ada.Containers.Vectors   A.18.2(25/2)

To_Decimal
   in Interfaces.COBOL   B.4(35), B.4(40), B.4(44), B.4(47)

To_Display
   in Interfaces.COBOL   B.4(36)

To_Domain
   in Ada.Strings.Maps   A.4.2(24)
   in Ada.Strings.Wide_Maps   A.4.7(24)
   in Ada.Strings.Wide_Wide_Maps   A.4.8(24/2)

To_Duration
   in Ada.Real_Time   D.8(13)

To_Fortran
   in Interfaces.Fortran   B.5(13), B.5(14), B.5(15)

To_Holder
   in Ada.Containers.Indefinite_Holders   A.18.18(9/3)

To_Index
   in Ada.Containers.Vectors   A.18.2(26/2)

To_Integer
   in System.Storage_Elements   13.7.1(10/3)

To_ISO_646
   in Ada.Characters.Handling   A.3.2(11), A.3.2(12)

To_Long_Binary
   in Interfaces.COBOL   B.4(48)

To_Lower
   in Ada.Characters.Handling   A.3.2(6), A.3.2(7)
   in Ada.Wide_Characters.Handling   A.3.5(20/3), A.3.5(21/3)

To_Mapping
   in Ada.Strings.Maps   A.4.2(23)
   in Ada.Strings.Wide_Maps   A.4.7(23)
   in Ada.Strings.Wide_Wide_Maps   A.4.8(23/2)

To_Packed
   in Interfaces.COBOL   B.4(41)

To_Picture
   in Ada.Text_IO.Editing   F.3.3(6)

To_Pointer
   in System.Address_To_Access_Conversions   13.7.2(3/3)

To_Range
   in Ada.Strings.Maps   A.4.2(24)
   in Ada.Strings.Wide_Maps   A.4.7(25)
   in Ada.Strings.Wide_Wide_Maps   A.4.8(25/2)

To_Ranges
   in Ada.Strings.Maps   A.4.2(10)
   in Ada.Strings.Wide_Maps   A.4.7(10)
   in Ada.Strings.Wide_Wide_Maps   A.4.8(10/2)

To_Sequence
   in Ada.Strings.Maps   A.4.2(19)
   in Ada.Strings.Wide_Maps   A.4.7(19)
   in Ada.Strings.Wide_Wide_Maps   A.4.8(19/2)

To_Set
   in Ada.Containers.Hashed_Sets   A.18.8(9/2)
   in Ada.Containers.Ordered_Sets   A.18.9(10/2)
   in Ada.Strings.Maps   A.4.2(8), A.4.2(9), A.4.2(17), A.4.2(18)
   in Ada.Strings.Wide_Maps   A.4.7(8), A.4.7(9), A.4.7(17), A.4.7(18)
   in Ada.Strings.Wide_Wide_Maps   A.4.8(8/2), A.4.8(9/2), A.4.8(17/2),
A.4.8(18/2)

To_String
   in Ada.Characters.Conversions   A.3.4(5/2)
   in Ada.Strings.Bounded   A.4.4(12)
   in Ada.Strings.Unbounded   A.4.5(11)

To_Time_Span
   in Ada.Real_Time   D.8(13)

To_Unbounded_String
   in Ada.Strings.Unbounded   A.4.5(9), A.4.5(10)

To_Upper
   in Ada.Characters.Handling   A.3.2(6), A.3.2(7)
   in Ada.Wide_Characters.Handling   A.3.5(20/3), A.3.5(21/3)

To_Vector
   in Ada.Containers.Vectors   A.18.2(13/2), A.18.2(14/2)

To_Wide_Character
   in Ada.Characters.Conversions   A.3.4(4/2), A.3.4(5/2)

To_Wide_String
   in Ada.Characters.Conversions   A.3.4(4/2), A.3.4(5/2)

To_Wide_Wide_Character
   in Ada.Characters.Conversions   A.3.4(4/2)

To_Wide_Wide_String
   in Ada.Characters.Conversions   A.3.4(4/2)

token
   See lexical element   2.2(1)

Trailing_Nonseparate
   in Interfaces.COBOL   B.4(23)

Trailing_Separate
   in Interfaces.COBOL   B.4(23)

transfer of control   5.1(14/2)

Translate
   in Ada.Strings.Bounded   A.4.4(53), A.4.4(54), A.4.4(55), A.4.4(56)
   in Ada.Strings.Fixed   A.4.3(18), A.4.3(19), A.4.3(20), A.4.3(21)
   in Ada.Strings.Unbounded   A.4.5(48), A.4.5(49), A.4.5(50), A.4.5(51)

Translation_Error
   in Ada.Strings   A.4.1(5)

Transpose
   in Ada.Numerics.Generic_Complex_Arrays   G.3.2(34/2)
   in Ada.Numerics.Generic_Real_Arrays   G.3.1(17/2)

Tree
   in Ada.Containers.Multiway_Trees   A.18.10(8/3)

Tree_Iterator_Interfaces
   in Ada.Containers.Multiway_Trees   A.18.10(13/3)

triggering_alternative   9.7.4(3)
   used   9.7.4(2), P

triggering_statement   9.7.4(4/2)
   used   9.7.4(3), P

Trim
   in Ada.Strings.Bounded   A.4.4(67), A.4.4(68), A.4.4(69)
   in Ada.Strings.Fixed   A.4.3(31), A.4.3(32), A.4.3(33), A.4.3(34)
   in Ada.Strings.Unbounded   A.4.5(61), A.4.5(62), A.4.5(63), A.4.5(64)

Trim_End
   in Ada.Strings   A.4.1(6)

True   3.5.3(1)

Truncation
   in Ada.Strings   A.4.1(6)

Truncation attribute   A.5.3(42)

Tuesday
   in Ada.Calendar.Formatting   9.6.1(17/2)

two's complement
   modular types   3.5.4(29)

type   3.2(1), N(41/2)
   abstract   3.9.3(1.2/2)
   needs finalization   7.6(9.1/2)
   of a subtype   3.2(8/2)
   synchronized tagged   3.9.4(6/2)
   See also tag   3.9(3)
   See also language-defined types

type conformance   6.3.1(15/2)
   [partial]   3.4(17/2), 8.3(8), 8.3(26/2), 10.1.4(4/3)
   required   3.11.1(5), 4.1.4(14/2), 8.6(26), 9.1(9.2/3), 9.1(9.5/3),
9.4(11.1/3), 9.4(11.4/3), 9.5.4(3/3), 12.4(5/2)

type conversion   4.6(1/3)
   access   4.6(24.11/2), 4.6(24.18/2), 4.6(24.19/2), 4.6(47)
   arbitrary order   1.1.4(18)
   array   4.6(24.2/2), 4.6(36)
   composite (non-array)   4.6(21/3), 4.6(40)
   enumeration   4.6(21.1/2), 4.6(34)
   numeric   4.6(24.1/2), 4.6(29)
   unchecked   13.9(1)
   See also qualified_expression   4.7(1)

type conversion, implicit
   See implicit subtype conversion   4.6(1/3)

type extension   3.9(2/2), 3.9.1(1/2)

type invariant   N(41.1/4)
   class-wide   7.3.2(3/4)

type of a discrete_range   3.6.1(4)

type of a range   3.5(4)

type parameter
   See discriminant   3.7(1/2)

type profile
   See profile, type conformant   6.3.1(15/2)

type resolution rules   8.6(20/2)
   if any type in a specified class of types is expected   8.6(21)
   if expected type is specific   8.6(22)
   if expected type is universal or class-wide   8.6(21)

type tag
   See tag   3.9(3)

type-related
   aspect   13.1(8.1/3), 13.1(8/3)
   operational item   13.1(8.1/3)
   representation item   13.1(8/3)

type_conversion   4.6(2)
   used   4.1(2/3), P
   See also unchecked type conversion   13.9(1)

type_declaration   3.2.1(2)
   used   3.1(3/3), P

type_definition   3.2.1(4/2)
   used   3.2.1(3/3), P

Type_Invariant aspect   7.3.2(2/3)

Type_Invariant'Class aspect   7.3.2(3/4)

Type_Set
   in Ada.Text_IO   A.10.1(7)

types
   of a profile   6.1(29)


U


UC_A_Acute
   in Ada.Characters.Latin_1   A.3.3(23)

UC_A_Circumflex
   in Ada.Characters.Latin_1   A.3.3(23)

UC_A_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(23)

UC_A_Grave
   in Ada.Characters.Latin_1   A.3.3(23)

UC_A_Ring
   in Ada.Characters.Latin_1   A.3.3(23)

UC_A_Tilde
   in Ada.Characters.Latin_1   A.3.3(23)

UC_AE_Diphthong
   in Ada.Characters.Latin_1   A.3.3(23)

UC_C_Cedilla
   in Ada.Characters.Latin_1   A.3.3(23)

UC_E_Acute
   in Ada.Characters.Latin_1   A.3.3(23)

UC_E_Circumflex
   in Ada.Characters.Latin_1   A.3.3(23)

UC_E_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(23)

UC_E_Grave
   in Ada.Characters.Latin_1   A.3.3(23)

UC_I_Acute
   in Ada.Characters.Latin_1   A.3.3(23)

UC_I_Circumflex
   in Ada.Characters.Latin_1   A.3.3(23)

UC_I_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(23)

UC_I_Grave
   in Ada.Characters.Latin_1   A.3.3(23)
